# Redirecciones de URLs antiguas a nuevas para mantener SEO

# Comunidades de Propietarios
/comunidades-propietarios/* /informes-periciales/comunidades-propietarios/ 301
/ca/comunitats/* /ca/informes-pericials/comunitats/ 301
/en/property-owners/* /en/expert-witness-reports/property-owners/ 301

# Obra Civil
/construccion/obra-civil/* /informes-periciales/obra-civil/ 301
/ca/construccio/obra-civil/* /ca/informes-pericials/obra-civil/ 301

# Naves Industriales
/naves-industriales/* /informes-periciales/naves-industriales/ 301
/ca/construccio/peritatges-naus-industrials/* /ca/informes-pericials/naus-industrials/ 301
/en/industrial-premises/* /en/expert-witness-reports/industrial-premises/ 301

# Servicios Periciales (página principal)
/servicios-periciales/* /informes-periciales/ 301
/ca/serveis/* /ca/informes-pericials/ 301
/en/services/* /en/expert-witness-reports/ 301

# Peritaje Judicial
/judicial/* /informes-periciales/dictamen-judicial/ 301
/ca/peritatge-judicial/* /ca/informes-pericials/dictamen-judicial/ 301
/en/legal-expert/* /en/expert-witness-reports/judicial-expert/ 301

# Home Inspector
/home-inspector/* /informes-periciales/inspeccion-viviendas/ 301
/ca/home-inspector/* /ca/informes-pericials/inspeccio-habitatges/ 301
/en/home-inspector/* /en/expert-witness-reports/home-inspection/ 301

# Seguros
/seguros/* /informes-periciales/seguros/ 301
/ca/assegurances/* /ca/informes-pericials/assegurances/ 301
/en/insurance/* /en/expert-witness-reports/insurance/ 301

# Vicios Ocultos
/vicios-ocultos/* /informes-periciales/vicios-ocultos/ 301
/ca/vicis-ocults/* /ca/informes-pericials/vicis-ocults/ 301
/en/hidden-defects/* /en/expert-witness-reports/hidden-defects/ 301
